Loading Map Settings: 
Skipped : osu file format v14
Skipped : 0,0,"wallhaven-116947.png",0,0
Setting Beatmap Settings...
Added Bookmark Tag.
Complete!
Loading Timing Points: Complete!
Loading Hit Objects: Complete!
osu file format v14
[General]
AudioFilename:audio.mp3
AudioLeadIn:0
PreviewTime:326875
Countdown:0
SampleSet:SOFT
StackLeniency:0.700000
Mode:3
LetterboxInBreaks:1
SpecialStyle:0
WidescreenStoryboard:1
[Editor]
Bookmarks:
DistanceSpacing:2
BeatDivisor:4
GridSize:16
TimelineZoom:1.900000
[Metadata]
Title:Calamity Fortune
TitleUnicode:Calamity Fortune
Artist:LeaF
ArtistUnicode:LeaF
Creator:Evening
Version:Nirvana VIP
Source:
Tags:
BeatmapID:1754199
BeatmapSetID:837840
[Difficulty]
HPDrainRate:7.500000
CircleSize:7.000000
OverallDifficulty:7.000000
ApproachRate:5.000000
SliderMultiplier:1.400000
SliderTickRate:1
[Events]
0,0,"wallhaven-116947.png",0,0
[TimingPoints]
6440,-16.1812,4,2,5,0,0,0
6450.5,-637.98199999999997,4,2,5,0,0,0
6515,-16.1812,4,2,5,0,0,0
6525.5,-637.98199999999997,4,2,5,0,0,0
6590,-100,4,2,5,0,0,0
8990,-161.28999999999999,4,2,5,0,0,0
9206,-10,4,2,5,0,0,0
9215,-161.28999999999999,4,2,5,0,0,0
9287,-10,4,2,5,0,0,0
9290,-161.28999999999999,4,2,5,0,0,0
9434,-10,4,2,5,0,0,0
9440,-161.28999999999999,4,2,5,0,0,0
9584,-10,4,2,5,0,0,0
9590,-161.28999999999999,4,2,5,0,0,0
9878,-10,4,2,5,0,0,0
9890,-161.28999999999999,4,2,5,0,0,0
10034,-10,4,2,5,0,0,0
10040,-161.28999999999999,4,2,5,0,0,0
10184,-10,4,2,5,0,0,0
20990,-100,4,2,5,0,0,0
20999,-100.2,4,2,5,0,0,0
21008,-100.402,4,2,5,0,0,0
21017,-100.604,4,2,5,0,0,0
21026,-100.806,4,2,5,0,0,0
21035,-101.01000000000001,4,2,5,0,0,0
21044,-101.215,4,2,5,0,0,0
21053,-101.42,4,2,5,0,0,0
21062,-101.626,4,2,5,0,0,0
21071,-101.833,4,2,5,0,0,0
21080,-102.041,4,2,5,0,0,0
21089,-102.249,4,2,5,0,0,0
